

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Jun 28 18:17:52 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
 14187  0B9C                     l5053:	
 14188                           
 14189                           ;i2c_master.c: 311: else
 14190                           ;i2c_master.c: 312: {
 14191                           ;i2c_master.c: 313: I2C_Status.callbackTable[idx] = I2C_CallbackReturnStop;
 14192  0B9C  3528               	lslf	I2C_SetCallback@idx,w
 14193  0B9D  3E20               	addlw	(low (_I2C_Status| (0+256)))& (0+255)
 14194  0B9E  0086               	movwf	6
 14195  0B9F  3001               	movlw	1	; select bank2/3
 14196  0BA0  0087               	movwf	7
 14197  0BA1  3049               	movlw	low _I2C_CallbackReturnStop
 14198  0BA2  3FC0               	movwi [0]fsr1
 14199  0BA3  3017               	movlw	high _I2C_CallbackReturnStop
 14200  0BA4  3FC1               	movwi [1]fsr1
 14201                           
 14202                           ;i2c_master.c: 314: I2C_Status.callbackPayload[idx] = (0);
 14203  0BA5  0828               	movf	I2C_SetCallback@idx,w
 14204  0BA6  3E2C               	addlw	(low ((_I2C_Status| (0+256)+12)))& (0+255)
 14205  0BA7  0086               	movwf	6
 14206  0BA8  3001               	movlw	1	; select bank2/3
 14207  0BA9  0087               	movwf	7
 14208  0BAA  0181               	clrf	1
 14209  0BAB  0008               	return
 14210  0BAC                     __end_of_I2C_SetCallback:	
 14211                           
 14212                           	psect	text44
 14213  17A7                     __ptext44:	
 14214 ;; *************** function _I2C_MasterWrite *****************
 14215 ;; Defined at:
 14216 ;;		line 252 in file "mcc_generated_files/i2c_master.c"
 14217 ;; Parameters:    Size  Location     Type
 14218 ;;		None
 14219 ;; Auto vars:     Size  Location     Type
 14220 ;;		None
 14221 ;; Return value:  Size  Location     Type
 14222 ;;                  1    wreg      enum E92
 14223 ;; Registers used:
 14224 ;;		wreg, status,2, status,0, pclath, cstack
 14225 ;; Tracked objects:
 14226 ;;		On entry : 0/0
 14227 ;;		On exit  : 0/0
 14228 ;;		Unchanged: 0/0
 14229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14230 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14231 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14232 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14233 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14234 ;;Total ram usage:        0 bytes
 14235 ;; Hardware stack levels used:    1
 14236 ;; Hardware stack levels required when called:    9
 14237 ;; This function calls:
 14238 ;;		_I2C_MasterOperation
 14239 ;; This function is called by:
 14240 ;;		_I2C_WriteNBytes
 14241 ;;		_I2C_Read1ByteRegister
 14242 ;;		_I2C_Read2ByteRegister
 14243 ;;		_I2C_Write1ByteRegister
 14244 ;;		_I2C_Write2ByteRegister
 14245 ;;		_I2C_ReadDataBlock
 14246 ;; This function uses a non-reentrant model
 14247 ;;
 14248                           
 14249                           
 14250                           ;psect for function _I2C_MasterWrite
 14251  17A7                     _I2C_MasterWrite:	
 14252                           
 14253                           ;i2c_master.c: 254: return I2C_MasterOperation(0);
 14254                           ;	Return value of _I2C_MasterWrite is never used
 14255                           
 14256                           ;incstack = 0
 14257                           ; Regs used in _I2C_MasterWrite: [wreg+status,2+status,0+pclath+cstack]
 14258  17A7  3000               	movlw	0
 14259  17A8  318A  220D         	fcall	_I2C_MasterOperation
 14260  17AA  0008               	return
 14261  17AB                     __end_of_I2C_MasterWrite:	
 14262                           
 14263                           	psect	text45
 14264  0A80                     __ptext45:	
 14265 ;; *************** function _I2C_ReadNBytes *****************
 14266 ;; Defined at:
 14267 ;;		line 120 in file "mcc_generated_files/examples/i2c_master_example.c"
 14268 ;; Parameters:    Size  Location     Type
 14269 ;;  address         1    wreg     unsigned char 
 14270 ;;  data            1    9[BANK0 ] PTR unsigned char 
 14271 ;;		 -> RxBuff(8), 
 14272 ;;  len             2   10[BANK0 ] unsigned int 
 14273 ;; Auto vars:     Size  Location     Type
 14274 ;;  address         1   12[BANK0 ] unsigned char 
 14275 ;; Return value:  Size  Location     Type
 14276 ;;                  1    wreg      void 
 14277 ;; Registers used:
 14278 ;;		wreg, status,2, status,0, pclath, cstack
 14279 ;; Tracked objects:
 14280 ;;		On entry : 0/0
 14281 ;;		On exit  : 0/0
 14282 ;;		Unchanged: 0/0
 14283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14284 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14285 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14286 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14287 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14288 ;;Total ram usage:        4 bytes
 14289 ;; Hardware stack levels used:    1
 14290 ;; Hardware stack levels required when called:   10
 14291 ;; This function calls:
 14292 ;;		_I2C_Close
 14293 ;;		_I2C_MasterRead
 14294 ;;		_I2C_Open
 14295 ;;		_I2C_SetBuffer
 14296 ;; This function is called by:
 14297 ;;		_SHT25_StateMachine
 14298 ;; This function uses a non-reentrant model
 14299 ;;
 14300                           
 14301                           
 14302                           ;psect for function _I2C_ReadNBytes
 14303  0A80                     _I2C_ReadNBytes:	
 14304                           
 14305                           ;incstack = 0
 14306                           ; Regs used in _I2C_ReadNBytes: [wreg+status,2+status,0+pclath+cstack]
 14307                           ;I2C_ReadNBytes@address stored from wreg
 14308  0A80  0020               	movlb	0	; select bank0
 14309  0A81  00AC               	movwf	I2C_ReadNBytes@address
 14310  0A82                     l5523:	
 14311                           ;i2c_master_example.c: 122: while(!I2C_Open(address));
 14312                           
 14313  0A82  0020               	movlb	0	; select bank0
 14314  0A83  082C               	movf	I2C_ReadNBytes@address,w
 14315  0A84  318D  25E7  318A   	fcall	_I2C_Open
 14316  0A87  3A00               	xorlw	0
 14317  0A88  1903               	skipnz
 14318  0A89  2A82               	goto	l5523
 14319                           
 14320                           ;i2c_master_example.c: 123: I2C_SetBuffer(data,len);
 14321  0A8A  0020               	movlb	0	; select bank0
 14322  0A8B  0829               	movf	I2C_ReadNBytes@data,w
 14323  0A8C  00A4               	movwf	I2C_SetBuffer@buffer
 14324  0A8D  3001               	movlw	1
 14325  0A8E  00A5               	movwf	I2C_SetBuffer@buffer+1
 14326  0A8F  082B               	movf	I2C_ReadNBytes@len+1,w
 14327  0A90  00A7               	movwf	I2C_SetBuffer@bufferSize+1
 14328  0A91  082A               	movf	I2C_ReadNBytes@len,w
 14329  0A92  00A6               	movwf	I2C_SetBuffer@bufferSize
 14330  0A93  3189  213B  318A   	fcall	_I2C_SetBuffer
 14331                           
 14332                           ;i2c_master_example.c: 124: I2C_MasterRead();
 14333  0A96  3197  27A3  318A   	fcall	_I2C_MasterRead
 14334  0A99                     l5527:	
 14335                           ;i2c_master_example.c: 125: while(I2C_BUSY == I2C_Close());
 14336                           
 14337  0A99  318A  2262  318A   	fcall	_I2C_Close
 14338  0A9C  3A01               	xorlw	1
 14339  0A9D  1D03               	btfss	3,2
 14340  0A9E  0008               	return
 14341  0A9F  2A99               	goto	l5527
 14342  0AA0                     __end_of_I2C_ReadNBytes:	
 14343                           
 14344                           	psect	text46
 14345  093B                     __ptext46:	
 14346 ;; *************** function _I2C_SetBuffer *****************
 14347 ;; Defined at:
 14348 ;;		line 264 in file "mcc_generated_files/i2c_master.c"
 14349 ;; Parameters:    Size  Location     Type
 14350 ;;  buffer          2    4[BANK0 ] PTR void 
 14351 ;;		 -> RxBuff(8), Command(2), I2C_ReadDataBlock@reg(1), I2C_ReadDataBlock@bufferBlock(3), 
 14352 ;;		 -> I2C_Write2ByteRegister@reg(1), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@reg(1), I2C_Write1ByteRegi
      +ster@data(1), 
 14353 ;;		 -> I2C_Read2ByteRegister@reg(1), I2C_Read2ByteRegister@returnValue(2), NULL(0), I2C_Read1ByteRegister@reg(1), 
 14354 ;;		 -> I2C_Read1ByteRegister@returnValue(1), 
 14355 ;;  bufferSize      2    6[BANK0 ] unsigned int 
 14356 ;; Auto vars:     Size  Location     Type
 14357 ;;		None
 14358 ;; Return value:  Size  Location     Type
 14359 ;;                  1    wreg      void 
 14360 ;; Registers used:
 14361 ;;		wreg
 14362 ;; Tracked objects:
 14363 ;;		On entry : 0/0
 14364 ;;		On exit  : 0/0
 14365 ;;		Unchanged: 0/0
 14366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14367 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14368 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14369 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14370 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14371 ;;Total ram usage:        4 bytes
 14372 ;; Hardware stack levels used:    1
 14373 ;; Hardware stack levels required when called:    7
 14374 ;; This function calls:
 14375 ;;		Nothing
 14376 ;; This function is called by:
 14377 ;;		_I2C_WriteNBytes
 14378 ;;		_I2C_ReadNBytes
 14379 ;;		_I2C_Read1ByteRegister
 14380 ;;		_I2C_Read2ByteRegister
 14381 ;;		_I2C_Write1ByteRegister
 14382 ;;		_I2C_Write2ByteRegister
 14383 ;;		_I2C_ReadDataBlock
 14384 ;; This function uses a non-reentrant model
 14385 ;;
 14386                           
 14387                           
 14388                           ;psect for function _I2C_SetBuffer
 14389  093B                     _I2C_SetBuffer:	
 14390                           
 14391                           ;i2c_master.c: 266: if(I2C_Status.bufferFree)
 14392                           
 14393                           ;incstack = 0
 14394                           ; Regs used in _I2C_SetBuffer: [wreg]
 14395  093B  0022               	movlb	2	; select bank2
 14396  093C  1DBD               	btfss	(_I2C_Status^(0+256)+29),3
 14397  093D  0008               	return
 14398                           
 14399                           ;i2c_master.c: 267: {
 14400                           ;i2c_master.c: 268: I2C_Status.data_ptr = buffer;
 14401  093E  0020               	movlb	0	; select bank0
 14402  093F  0825               	movf	I2C_SetBuffer@buffer+1,w
 14403  0940  0022               	movlb	2	; select bank2
 14404  0941  00B8               	movwf	((low ((_I2C_Status| (0+256)+23))+1))^0
 14405  0942  0020               	movlb	0	; select bank0
 14406  0943  0824               	movf	I2C_SetBuffer@buffer,w
 14407  0944  0022               	movlb	2	; select bank2
 14408  0945  00B7               	movwf	(low ((_I2C_Status| (0+256)+23)))^0
 14409                           
 14410                           ;i2c_master.c: 269: I2C_Status.data_length = bufferSize;
 14411  0946  0020               	movlb	0	; select bank0
 14412  0947  0827               	movf	I2C_SetBuffer@bufferSize+1,w
 14413  0948  0022               	movlb	2	; select bank2
 14414  0949  00BA               	movwf	((_I2C_Status+1)^(0+256)+25)
 14415  094A  0020               	movlb	0	; select bank0
 14416  094B  0826               	movf	I2C_SetBuffer@bufferSize,w
 14417  094C  0022               	movlb	2	; select bank2
 14418  094D  00B9               	movwf	(_I2C_Status^(0+256)+25)
 14419                           
 14420                           ;i2c_master.c: 270: I2C_Status.bufferFree = 0;
 14421  094E  11BD               	bcf	(_I2C_Status^(0+256)+29),3
 14422  094F  0008               	return
 14423  0950                     __end_of_I2C_SetBuffer:	
 14424                           
 14425                           	psect	text47
 14426  0DE7                     __ptext47:	
 14427 ;; *************** function _I2C_Open *****************
 14428 ;; Defined at:
 14429 ;;		line 176 in file "mcc_generated_files/i2c_master.c"
 14430 ;; Parameters:    Size  Location     Type
 14431 ;;  address         1    wreg     unsigned char 
 14432 ;; Auto vars:     Size  Location     Type
 14433 ;;  address         1    7[BANK0 ] unsigned char 
 14434 ;;  returnValue     1    8[BANK0 ] enum E92
 14435 ;; Return value:  Size  Location     Type
 14436 ;;                  1    wreg      enum E92
 14437 ;; Registers used:
 14438 ;;		wreg, status,2, status,0, pclath, cstack
 14439 ;; Tracked objects:
 14440 ;;		On entry : 0/0
 14441 ;;		On exit  : 0/0
 14442 ;;		Unchanged: 0/0
 14443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14444 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14445 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14446 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14447 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
